2026-06-05 16:09:41,443 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 16:09:41,443 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=4.0, covar_kd_temp_power=1.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/04_calib_gamma1_tmax4', save_dir_name='04_calib_gamma1_tmax4', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 16:09:44,689 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 16:09:59,650 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.3948 || KD Loss: 1.4532 || Mini-batch p2p Loss: 0.8669 || Memory p2p Loss: 0.1858 || Memory p2r Loss: 0.1605 || Mini-batch c2c Loss: 1.7744 || Memory c2c Loss: 0.1551 || Channel MSE Loss: 0.4523 || Fitnet Loss: 2.1158 || T_mean: 1.4025 (d-0.0916) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9783/0.3520/1.0000 || v(mean/min/max): 2.7246e-04/2.5748e-16/1.1828e-02 || r(mean/min/max): 2.1336e-01/6.4128e-07/5.4297e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 7.11e-02/2.67e-05 || c0/tgt/cf: 0.9783/0.9185/0.9289 || Tq10/50/90: 1.000/1.135/2.110 || Tmax: 6.0% || Cost Time: 0:00:14 || Estimated Time: 4:06:44
2026-06-05 19:48:35,772 semantic_segmentation INFO: Sample: 910, Validation pixAcc: 0.901, mIoU: 0.594
2026-06-05 19:48:35,791 semantic_segmentation INFO: Sample: 911, Validation pixAcc: 0.900, mIoU: 0.594
2026-06-05 19:48:35,811 semantic_segmentation INFO: Sample: 912, Validation pixAcc: 0.900, mIoU: 0.594
2026-06-05 19:48:35,833 semantic_segmentation INFO: Sample: 913, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:35,853 semantic_segmentation INFO: Sample: 914, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:35,874 semantic_segmentation INFO: Sample: 915, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:35,897 semantic_segmentation INFO: Sample: 916, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:35,917 semantic_segmentation INFO: Sample: 917, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:35,938 semantic_segmentation INFO: Sample: 918, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:35,959 semantic_segmentation INFO: Sample: 919, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:35,979 semantic_segmentation INFO: Sample: 920, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:35,999 semantic_segmentation INFO: Sample: 921, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,020 semantic_segmentation INFO: Sample: 922, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,040 semantic_segmentation INFO: Sample: 923, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,060 semantic_segmentation INFO: Sample: 924, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,080 semantic_segmentation INFO: Sample: 925, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,098 semantic_segmentation INFO: Sample: 926, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:36,123 semantic_segmentation INFO: Sample: 927, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:36,144 semantic_segmentation INFO: Sample: 928, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:36,164 semantic_segmentation INFO: Sample: 929, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,185 semantic_segmentation INFO: Sample: 930, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:36,206 semantic_segmentation INFO: Sample: 931, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,226 semantic_segmentation INFO: Sample: 932, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,248 semantic_segmentation INFO: Sample: 933, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,267 semantic_segmentation INFO: Sample: 934, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,288 semantic_segmentation INFO: Sample: 935, Validation pixAcc: 0.901, mIoU: 0.593
2026-06-05 19:48:36,309 semantic_segmentation INFO: Sample: 936, Validation pixAcc: 0.901, mIoU: 0.592
2026-06-05 19:48:36,329 semantic_segmentation INFO: Sample: 937, Validation pixAcc: 0.900, mIoU: 0.591
2026-06-05 19:48:36,349 semantic_segmentation INFO: Sample: 938, Validation pixAcc: 0.900, mIoU: 0.590
2026-06-05 19:48:36,372 semantic_segmentation INFO: Sample: 939, Validation pixAcc: 0.900, mIoU: 0.591
2026-06-05 19:48:36,393 semantic_segmentation INFO: Sample: 940, Validation pixAcc: 0.900, mIoU: 0.591
2026-06-05 19:48:36,414 semantic_segmentation INFO: Sample: 941, Validation pixAcc: 0.900, mIoU: 0.591
2026-06-05 19:48:36,433 semantic_segmentation INFO: Sample: 942, Validation pixAcc: 0.900, mIoU: 0.591
2026-06-05 19:48:36,454 semantic_segmentation INFO: Sample: 943, Validation pixAcc: 0.900, mIoU: 0.591
2026-06-05 19:48:36,474 semantic_segmentation INFO: Sample: 944, Validation pixAcc: 0.900, mIoU: 0.591
2026-06-05 19:48:36,495 semantic_segmentation INFO: Sample: 945, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:36,515 semantic_segmentation INFO: Sample: 946, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:36,537 semantic_segmentation INFO: Sample: 947, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:36,557 semantic_segmentation INFO: Sample: 948, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:36,577 semantic_segmentation INFO: Sample: 949, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:36,597 semantic_segmentation INFO: Sample: 950, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:36,618 semantic_segmentation INFO: Sample: 951, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:36,638 semantic_segmentation INFO: Sample: 952, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,658 semantic_segmentation INFO: Sample: 953, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,678 semantic_segmentation INFO: Sample: 954, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,698 semantic_segmentation INFO: Sample: 955, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:36,719 semantic_segmentation INFO: Sample: 956, Validation pixAcc: 0.900, mIoU: 0.594
2026-06-05 19:48:36,740 semantic_segmentation INFO: Sample: 957, Validation pixAcc: 0.900, mIoU: 0.594
2026-06-05 19:48:36,761 semantic_segmentation INFO: Sample: 958, Validation pixAcc: 0.900, mIoU: 0.594
2026-06-05 19:48:36,781 semantic_segmentation INFO: Sample: 959, Validation pixAcc: 0.900, mIoU: 0.594
2026-06-05 19:48:36,802 semantic_segmentation INFO: Sample: 960, Validation pixAcc: 0.900, mIoU: 0.594
2026-06-05 19:48:36,823 semantic_segmentation INFO: Sample: 961, Validation pixAcc: 0.900, mIoU: 0.595
2026-06-05 19:48:36,842 semantic_segmentation INFO: Sample: 962, Validation pixAcc: 0.900, mIoU: 0.596
2026-06-05 19:48:36,861 semantic_segmentation INFO: Sample: 963, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:36,883 semantic_segmentation INFO: Sample: 964, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:36,904 semantic_segmentation INFO: Sample: 965, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:36,925 semantic_segmentation INFO: Sample: 966, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:36,944 semantic_segmentation INFO: Sample: 967, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:36,964 semantic_segmentation INFO: Sample: 968, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:36,984 semantic_segmentation INFO: Sample: 969, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,005 semantic_segmentation INFO: Sample: 970, Validation pixAcc: 0.901, mIoU: 0.596
2026-06-05 19:48:37,025 semantic_segmentation INFO: Sample: 971, Validation pixAcc: 0.901, mIoU: 0.596
2026-06-05 19:48:37,046 semantic_segmentation INFO: Sample: 972, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,066 semantic_segmentation INFO: Sample: 973, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,087 semantic_segmentation INFO: Sample: 974, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,114 semantic_segmentation INFO: Sample: 975, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,135 semantic_segmentation INFO: Sample: 976, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,154 semantic_segmentation INFO: Sample: 977, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,174 semantic_segmentation INFO: Sample: 978, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,195 semantic_segmentation INFO: Sample: 979, Validation pixAcc: 0.901, mIoU: 0.596
2026-06-05 19:48:37,216 semantic_segmentation INFO: Sample: 980, Validation pixAcc: 0.900, mIoU: 0.596
2026-06-05 19:48:37,237 semantic_segmentation INFO: Sample: 981, Validation pixAcc: 0.900, mIoU: 0.595
2026-06-05 19:48:37,258 semantic_segmentation INFO: Sample: 982, Validation pixAcc: 0.901, mIoU: 0.595
2026-06-05 19:48:37,278 semantic_segmentation INFO: Sample: 983, Validation pixAcc: 0.901, mIoU: 0.596
2026-06-05 19:48:37,299 semantic_segmentation INFO: Sample: 984, Validation pixAcc: 0.901, mIoU: 0.596
2026-06-05 19:48:37,319 semantic_segmentation INFO: Sample: 985, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,339 semantic_segmentation INFO: Sample: 986, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,360 semantic_segmentation INFO: Sample: 987, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,381 semantic_segmentation INFO: Sample: 988, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,400 semantic_segmentation INFO: Sample: 989, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,421 semantic_segmentation INFO: Sample: 990, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,442 semantic_segmentation INFO: Sample: 991, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,463 semantic_segmentation INFO: Sample: 992, Validation pixAcc: 0.901, mIoU: 0.598
2026-06-05 19:48:37,483 semantic_segmentation INFO: Sample: 993, Validation pixAcc: 0.901, mIoU: 0.598
2026-06-05 19:48:37,504 semantic_segmentation INFO: Sample: 994, Validation pixAcc: 0.901, mIoU: 0.598
2026-06-05 19:48:37,525 semantic_segmentation INFO: Sample: 995, Validation pixAcc: 0.902, mIoU: 0.598
2026-06-05 19:48:37,548 semantic_segmentation INFO: Sample: 996, Validation pixAcc: 0.902, mIoU: 0.598
2026-06-05 19:48:37,569 semantic_segmentation INFO: Sample: 997, Validation pixAcc: 0.902, mIoU: 0.599
2026-06-05 19:48:37,589 semantic_segmentation INFO: Sample: 998, Validation pixAcc: 0.902, mIoU: 0.599
2026-06-05 19:48:37,610 semantic_segmentation INFO: Sample: 999, Validation pixAcc: 0.902, mIoU: 0.599
2026-06-05 19:48:37,633 semantic_segmentation INFO: Sample: 1000, Validation pixAcc: 0.902, mIoU: 0.599
2026-06-05 19:48:37,654 semantic_segmentation INFO: Sample: 1001, Validation pixAcc: 0.902, mIoU: 0.599
2026-06-05 19:48:37,674 semantic_segmentation INFO: Sample: 1002, Validation pixAcc: 0.902, mIoU: 0.599
2026-06-05 19:48:37,696 semantic_segmentation INFO: Sample: 1003, Validation pixAcc: 0.902, mIoU: 0.599
2026-06-05 19:48:37,715 semantic_segmentation INFO: Sample: 1004, Validation pixAcc: 0.902, mIoU: 0.599
2026-06-05 19:48:37,736 semantic_segmentation INFO: Sample: 1005, Validation pixAcc: 0.902, mIoU: 0.600
2026-06-05 19:48:37,757 semantic_segmentation INFO: Sample: 1006, Validation pixAcc: 0.902, mIoU: 0.600
2026-06-05 19:48:37,778 semantic_segmentation INFO: Sample: 1007, Validation pixAcc: 0.902, mIoU: 0.600
2026-06-05 19:48:37,799 semantic_segmentation INFO: Sample: 1008, Validation pixAcc: 0.902, mIoU: 0.600
2026-06-05 19:48:37,819 semantic_segmentation INFO: Sample: 1009, Validation pixAcc: 0.903, mIoU: 0.600
2026-06-05 19:48:37,840 semantic_segmentation INFO: Sample: 1010, Validation pixAcc: 0.903, mIoU: 0.600
2026-06-05 19:48:37,861 semantic_segmentation INFO: Sample: 1011, Validation pixAcc: 0.903, mIoU: 0.600
2026-06-05 19:48:37,882 semantic_segmentation INFO: Sample: 1012, Validation pixAcc: 0.902, mIoU: 0.598
2026-06-05 19:48:37,901 semantic_segmentation INFO: Sample: 1013, Validation pixAcc: 0.902, mIoU: 0.598
2026-06-05 19:48:37,920 semantic_segmentation INFO: Sample: 1014, Validation pixAcc: 0.902, mIoU: 0.598
2026-06-05 19:48:37,941 semantic_segmentation INFO: Sample: 1015, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:37,961 semantic_segmentation INFO: Sample: 1016, Validation pixAcc: 0.902, mIoU: 0.597
2026-06-05 19:48:37,982 semantic_segmentation INFO: Sample: 1017, Validation pixAcc: 0.902, mIoU: 0.597
2026-06-05 19:48:38,002 semantic_segmentation INFO: Sample: 1018, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:38,021 semantic_segmentation INFO: Sample: 1019, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:38,042 semantic_segmentation INFO: Sample: 1020, Validation pixAcc: 0.901, mIoU: 0.597
2026-06-05 19:48:38,061 semantic_segmentation INFO: Sample: 1021, Validation pixAcc: 0.902, mIoU: 0.597
2026-06-05 19:48:38,082 semantic_segmentation INFO: Sample: 1022, Validation pixAcc: 0.901, mIoU: 0.596
2026-06-05 19:48:38,102 semantic_segmentation INFO: Sample: 1023, Validation pixAcc: 0.901, mIoU: 0.596
2026-06-05 19:48:38,123 semantic_segmentation INFO: Sample: 1024, Validation pixAcc: 0.901, mIoU: 0.596
2026-06-05 19:48:38,143 semantic_segmentation INFO: Sample: 1025, Validation pixAcc: 0.901, mIoU: 0.595
2026-06-05 19:48:38,164 semantic_segmentation INFO: Sample: 1026, Validation pixAcc: 0.901, mIoU: 0.595
2026-06-05 19:48:38,184 semantic_segmentation INFO: Sample: 1027, Validation pixAcc: 0.901, mIoU: 0.595
2026-06-05 19:48:38,205 semantic_segmentation INFO: Sample: 1028, Validation pixAcc: 0.901, mIoU: 0.594
2026-06-05 19:48:38,225 semantic_segmentation INFO: Sample: 1029, Validation pixAcc: 0.901, mIoU: 0.593
2026-06-05 19:48:38,246 semantic_segmentation INFO: Sample: 1030, Validation pixAcc: 0.901, mIoU: 0.593
2026-06-05 19:48:38,267 semantic_segmentation INFO: Sample: 1031, Validation pixAcc: 0.901, mIoU: 0.593
2026-06-05 19:48:38,287 semantic_segmentation INFO: Sample: 1032, Validation pixAcc: 0.901, mIoU: 0.593
2026-06-05 19:48:38,307 semantic_segmentation INFO: Sample: 1033, Validation pixAcc: 0.901, mIoU: 0.593
2026-06-05 19:48:38,328 semantic_segmentation INFO: Sample: 1034, Validation pixAcc: 0.901, mIoU: 0.593
2026-06-05 19:48:38,349 semantic_segmentation INFO: Sample: 1035, Validation pixAcc: 0.901, mIoU: 0.593
2026-06-05 19:48:38,369 semantic_segmentation INFO: Sample: 1036, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,390 semantic_segmentation INFO: Sample: 1037, Validation pixAcc: 0.901, mIoU: 0.593
2026-06-05 19:48:38,411 semantic_segmentation INFO: Sample: 1038, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,431 semantic_segmentation INFO: Sample: 1039, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,452 semantic_segmentation INFO: Sample: 1040, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:38,472 semantic_segmentation INFO: Sample: 1041, Validation pixAcc: 0.900, mIoU: 0.591
2026-06-05 19:48:38,493 semantic_segmentation INFO: Sample: 1042, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:38,513 semantic_segmentation INFO: Sample: 1043, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:38,533 semantic_segmentation INFO: Sample: 1044, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:38,554 semantic_segmentation INFO: Sample: 1045, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:38,574 semantic_segmentation INFO: Sample: 1046, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,594 semantic_segmentation INFO: Sample: 1047, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,614 semantic_segmentation INFO: Sample: 1048, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,635 semantic_segmentation INFO: Sample: 1049, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,655 semantic_segmentation INFO: Sample: 1050, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,676 semantic_segmentation INFO: Sample: 1051, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,696 semantic_segmentation INFO: Sample: 1052, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,717 semantic_segmentation INFO: Sample: 1053, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,738 semantic_segmentation INFO: Sample: 1054, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:38,760 semantic_segmentation INFO: Sample: 1055, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:38,780 semantic_segmentation INFO: Sample: 1056, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:38,800 semantic_segmentation INFO: Sample: 1057, Validation pixAcc: 0.900, mIoU: 0.592
2026-06-05 19:48:38,820 semantic_segmentation INFO: Sample: 1058, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:38,841 semantic_segmentation INFO: Sample: 1059, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:38,861 semantic_segmentation INFO: Sample: 1060, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:38,882 semantic_segmentation INFO: Sample: 1061, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:38,903 semantic_segmentation INFO: Sample: 1062, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:38,924 semantic_segmentation INFO: Sample: 1063, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,944 semantic_segmentation INFO: Sample: 1064, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,965 semantic_segmentation INFO: Sample: 1065, Validation pixAcc: 0.900, mIoU: 0.593
2026-06-05 19:48:38,985 semantic_segmentation INFO: Sample: 1066, Validation pixAcc: 0.899, mIoU: 0.593
2026-06-05 19:48:39,006 semantic_segmentation INFO: Sample: 1067, Validation pixAcc: 0.899, mIoU: 0.591
2026-06-05 19:48:39,027 semantic_segmentation INFO: Sample: 1068, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:39,048 semantic_segmentation INFO: Sample: 1069, Validation pixAcc: 0.899, mIoU: 0.593
2026-06-05 19:48:39,068 semantic_segmentation INFO: Sample: 1070, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:39,089 semantic_segmentation INFO: Sample: 1071, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:39,110 semantic_segmentation INFO: Sample: 1072, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:39,130 semantic_segmentation INFO: Sample: 1073, Validation pixAcc: 0.899, mIoU: 0.593
2026-06-05 19:48:39,150 semantic_segmentation INFO: Sample: 1074, Validation pixAcc: 0.899, mIoU: 0.593
2026-06-05 19:48:39,171 semantic_segmentation INFO: Sample: 1075, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:39,191 semantic_segmentation INFO: Sample: 1076, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,214 semantic_segmentation INFO: Sample: 1077, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:39,235 semantic_segmentation INFO: Sample: 1078, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:39,256 semantic_segmentation INFO: Sample: 1079, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:39,276 semantic_segmentation INFO: Sample: 1080, Validation pixAcc: 0.898, mIoU: 0.591
2026-06-05 19:48:39,297 semantic_segmentation INFO: Sample: 1081, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:39,318 semantic_segmentation INFO: Sample: 1082, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,338 semantic_segmentation INFO: Sample: 1083, Validation pixAcc: 0.899, mIoU: 0.592
2026-06-05 19:48:39,359 semantic_segmentation INFO: Sample: 1084, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,380 semantic_segmentation INFO: Sample: 1085, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,400 semantic_segmentation INFO: Sample: 1086, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,421 semantic_segmentation INFO: Sample: 1087, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,442 semantic_segmentation INFO: Sample: 1088, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,462 semantic_segmentation INFO: Sample: 1089, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,482 semantic_segmentation INFO: Sample: 1090, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,503 semantic_segmentation INFO: Sample: 1091, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,523 semantic_segmentation INFO: Sample: 1092, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,544 semantic_segmentation INFO: Sample: 1093, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,565 semantic_segmentation INFO: Sample: 1094, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,585 semantic_segmentation INFO: Sample: 1095, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:39,606 semantic_segmentation INFO: Sample: 1096, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:39,627 semantic_segmentation INFO: Sample: 1097, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,647 semantic_segmentation INFO: Sample: 1098, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,668 semantic_segmentation INFO: Sample: 1099, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,689 semantic_segmentation INFO: Sample: 1100, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:39,709 semantic_segmentation INFO: Sample: 1101, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:39,734 semantic_segmentation INFO: Sample: 1102, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:39,754 semantic_segmentation INFO: Sample: 1103, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:39,779 semantic_segmentation INFO: Sample: 1104, Validation pixAcc: 0.899, mIoU: 0.593
2026-06-05 19:48:39,800 semantic_segmentation INFO: Sample: 1105, Validation pixAcc: 0.899, mIoU: 0.593
2026-06-05 19:48:39,820 semantic_segmentation INFO: Sample: 1106, Validation pixAcc: 0.899, mIoU: 0.593
2026-06-05 19:48:39,840 semantic_segmentation INFO: Sample: 1107, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:39,861 semantic_segmentation INFO: Sample: 1108, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:39,882 semantic_segmentation INFO: Sample: 1109, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:39,903 semantic_segmentation INFO: Sample: 1110, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:39,923 semantic_segmentation INFO: Sample: 1111, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:39,944 semantic_segmentation INFO: Sample: 1112, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:39,965 semantic_segmentation INFO: Sample: 1113, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:39,985 semantic_segmentation INFO: Sample: 1114, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:40,006 semantic_segmentation INFO: Sample: 1115, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:40,026 semantic_segmentation INFO: Sample: 1116, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:40,047 semantic_segmentation INFO: Sample: 1117, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,068 semantic_segmentation INFO: Sample: 1118, Validation pixAcc: 0.898, mIoU: 0.593
