2026-06-05 19:57:39,112 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 19:57:39,113 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=8.0, covar_kd_temp_power=0.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/05_calib_gamma0_tmax8', save_dir_name='05_calib_gamma0_tmax8', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 19:57:42,355 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 19:57:57,844 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.6116 || KD Loss: 1.2772 || Mini-batch p2p Loss: 0.9005 || Memory p2p Loss: 0.1960 || Memory p2r Loss: 0.1619 || Mini-batch c2c Loss: 1.7629 || Memory c2c Loss: 0.1527 || Channel MSE Loss: 0.4385 || Fitnet Loss: 1.9067 || T_mean: 1.4977 (d-0.2490) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9818/0.3702/1.0000 || v(mean/min/max): 2.2774e-04/1.0140e-16/1.1840e-02 || r(mean/min/max): 1.7537e-01/5.8696e-07/5.4264e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.8, inner 0.5) || err(logc): 2.79e-02/4.80e-05 || c0/tgt/cf: 0.9818/0.9333/0.9356 || Tq10/50/90: 1.000/1.102/1.821 || Tmax: 3.5% || Cost Time: 0:00:15 || Estimated Time: 4:15:33
2026-06-05 23:18:04,897 semantic_segmentation INFO: Sample: 1202, Validation pixAcc: 0.895, mIoU: 0.577
2026-06-05 23:18:04,922 semantic_segmentation INFO: Sample: 1203, Validation pixAcc: 0.895, mIoU: 0.578
2026-06-05 23:18:04,946 semantic_segmentation INFO: Sample: 1204, Validation pixAcc: 0.895, mIoU: 0.578
2026-06-05 23:18:04,969 semantic_segmentation INFO: Sample: 1205, Validation pixAcc: 0.895, mIoU: 0.578
2026-06-05 23:18:04,992 semantic_segmentation INFO: Sample: 1206, Validation pixAcc: 0.895, mIoU: 0.577
2026-06-05 23:18:05,016 semantic_segmentation INFO: Sample: 1207, Validation pixAcc: 0.895, mIoU: 0.577
2026-06-05 23:18:05,040 semantic_segmentation INFO: Sample: 1208, Validation pixAcc: 0.895, mIoU: 0.576
2026-06-05 23:18:05,064 semantic_segmentation INFO: Sample: 1209, Validation pixAcc: 0.895, mIoU: 0.577
2026-06-05 23:18:05,088 semantic_segmentation INFO: Sample: 1210, Validation pixAcc: 0.895, mIoU: 0.577
2026-06-05 23:18:05,111 semantic_segmentation INFO: Sample: 1211, Validation pixAcc: 0.895, mIoU: 0.576
2026-06-05 23:18:05,135 semantic_segmentation INFO: Sample: 1212, Validation pixAcc: 0.895, mIoU: 0.576
2026-06-05 23:18:05,159 semantic_segmentation INFO: Sample: 1213, Validation pixAcc: 0.895, mIoU: 0.576
2026-06-05 23:18:05,183 semantic_segmentation INFO: Sample: 1214, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,208 semantic_segmentation INFO: Sample: 1215, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,231 semantic_segmentation INFO: Sample: 1216, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:05,255 semantic_segmentation INFO: Sample: 1217, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,279 semantic_segmentation INFO: Sample: 1218, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,301 semantic_segmentation INFO: Sample: 1219, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,325 semantic_segmentation INFO: Sample: 1220, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:05,349 semantic_segmentation INFO: Sample: 1221, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:05,373 semantic_segmentation INFO: Sample: 1222, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:05,396 semantic_segmentation INFO: Sample: 1223, Validation pixAcc: 0.895, mIoU: 0.575
2026-06-05 23:18:05,421 semantic_segmentation INFO: Sample: 1224, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,445 semantic_segmentation INFO: Sample: 1225, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,469 semantic_segmentation INFO: Sample: 1226, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,493 semantic_segmentation INFO: Sample: 1227, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,517 semantic_segmentation INFO: Sample: 1228, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,540 semantic_segmentation INFO: Sample: 1229, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,564 semantic_segmentation INFO: Sample: 1230, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,588 semantic_segmentation INFO: Sample: 1231, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,612 semantic_segmentation INFO: Sample: 1232, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,636 semantic_segmentation INFO: Sample: 1233, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,660 semantic_segmentation INFO: Sample: 1234, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,684 semantic_segmentation INFO: Sample: 1235, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,708 semantic_segmentation INFO: Sample: 1236, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,732 semantic_segmentation INFO: Sample: 1237, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,755 semantic_segmentation INFO: Sample: 1238, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:05,779 semantic_segmentation INFO: Sample: 1239, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:05,803 semantic_segmentation INFO: Sample: 1240, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:05,827 semantic_segmentation INFO: Sample: 1241, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:05,851 semantic_segmentation INFO: Sample: 1242, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:05,875 semantic_segmentation INFO: Sample: 1243, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:05,898 semantic_segmentation INFO: Sample: 1244, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:05,922 semantic_segmentation INFO: Sample: 1245, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:05,946 semantic_segmentation INFO: Sample: 1246, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:05,970 semantic_segmentation INFO: Sample: 1247, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:05,994 semantic_segmentation INFO: Sample: 1248, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:06,017 semantic_segmentation INFO: Sample: 1249, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:06,041 semantic_segmentation INFO: Sample: 1250, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:06,065 semantic_segmentation INFO: Sample: 1251, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:06,089 semantic_segmentation INFO: Sample: 1252, Validation pixAcc: 0.894, mIoU: 0.572
2026-06-05 23:18:06,113 semantic_segmentation INFO: Sample: 1253, Validation pixAcc: 0.894, mIoU: 0.572
2026-06-05 23:18:06,137 semantic_segmentation INFO: Sample: 1254, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:06,161 semantic_segmentation INFO: Sample: 1255, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:06,186 semantic_segmentation INFO: Sample: 1256, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:06,209 semantic_segmentation INFO: Sample: 1257, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,233 semantic_segmentation INFO: Sample: 1258, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,257 semantic_segmentation INFO: Sample: 1259, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,281 semantic_segmentation INFO: Sample: 1260, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,305 semantic_segmentation INFO: Sample: 1261, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,329 semantic_segmentation INFO: Sample: 1262, Validation pixAcc: 0.894, mIoU: 0.576
2026-06-05 23:18:06,352 semantic_segmentation INFO: Sample: 1263, Validation pixAcc: 0.894, mIoU: 0.576
2026-06-05 23:18:06,377 semantic_segmentation INFO: Sample: 1264, Validation pixAcc: 0.894, mIoU: 0.576
2026-06-05 23:18:06,400 semantic_segmentation INFO: Sample: 1265, Validation pixAcc: 0.894, mIoU: 0.576
2026-06-05 23:18:06,424 semantic_segmentation INFO: Sample: 1266, Validation pixAcc: 0.894, mIoU: 0.576
2026-06-05 23:18:06,448 semantic_segmentation INFO: Sample: 1267, Validation pixAcc: 0.894, mIoU: 0.576
2026-06-05 23:18:06,472 semantic_segmentation INFO: Sample: 1268, Validation pixAcc: 0.894, mIoU: 0.576
2026-06-05 23:18:06,496 semantic_segmentation INFO: Sample: 1269, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,519 semantic_segmentation INFO: Sample: 1270, Validation pixAcc: 0.894, mIoU: 0.576
2026-06-05 23:18:06,543 semantic_segmentation INFO: Sample: 1271, Validation pixAcc: 0.895, mIoU: 0.575
2026-06-05 23:18:06,567 semantic_segmentation INFO: Sample: 1272, Validation pixAcc: 0.895, mIoU: 0.575
2026-06-05 23:18:06,591 semantic_segmentation INFO: Sample: 1273, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,615 semantic_segmentation INFO: Sample: 1274, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,639 semantic_segmentation INFO: Sample: 1275, Validation pixAcc: 0.894, mIoU: 0.576
2026-06-05 23:18:06,663 semantic_segmentation INFO: Sample: 1276, Validation pixAcc: 0.894, mIoU: 0.576
2026-06-05 23:18:06,687 semantic_segmentation INFO: Sample: 1277, Validation pixAcc: 0.894, mIoU: 0.576
2026-06-05 23:18:06,711 semantic_segmentation INFO: Sample: 1278, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,735 semantic_segmentation INFO: Sample: 1279, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,759 semantic_segmentation INFO: Sample: 1280, Validation pixAcc: 0.894, mIoU: 0.576
2026-06-05 23:18:06,783 semantic_segmentation INFO: Sample: 1281, Validation pixAcc: 0.895, mIoU: 0.576
2026-06-05 23:18:06,807 semantic_segmentation INFO: Sample: 1282, Validation pixAcc: 0.895, mIoU: 0.576
2026-06-05 23:18:06,830 semantic_segmentation INFO: Sample: 1283, Validation pixAcc: 0.895, mIoU: 0.576
2026-06-05 23:18:06,855 semantic_segmentation INFO: Sample: 1284, Validation pixAcc: 0.895, mIoU: 0.576
2026-06-05 23:18:06,878 semantic_segmentation INFO: Sample: 1285, Validation pixAcc: 0.895, mIoU: 0.576
2026-06-05 23:18:06,902 semantic_segmentation INFO: Sample: 1286, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,926 semantic_segmentation INFO: Sample: 1287, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,949 semantic_segmentation INFO: Sample: 1288, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,973 semantic_segmentation INFO: Sample: 1289, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:06,997 semantic_segmentation INFO: Sample: 1290, Validation pixAcc: 0.894, mIoU: 0.575
2026-06-05 23:18:07,021 semantic_segmentation INFO: Sample: 1291, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:07,045 semantic_segmentation INFO: Sample: 1292, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:07,068 semantic_segmentation INFO: Sample: 1293, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:07,092 semantic_segmentation INFO: Sample: 1294, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:07,116 semantic_segmentation INFO: Sample: 1295, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:07,140 semantic_segmentation INFO: Sample: 1296, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,163 semantic_segmentation INFO: Sample: 1297, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,187 semantic_segmentation INFO: Sample: 1298, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,211 semantic_segmentation INFO: Sample: 1299, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,233 semantic_segmentation INFO: Sample: 1300, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,254 semantic_segmentation INFO: Sample: 1301, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:07,276 semantic_segmentation INFO: Sample: 1302, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:07,301 semantic_segmentation INFO: Sample: 1303, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,324 semantic_segmentation INFO: Sample: 1304, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,348 semantic_segmentation INFO: Sample: 1305, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,372 semantic_segmentation INFO: Sample: 1306, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:07,396 semantic_segmentation INFO: Sample: 1307, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:07,421 semantic_segmentation INFO: Sample: 1308, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:07,445 semantic_segmentation INFO: Sample: 1309, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:07,470 semantic_segmentation INFO: Sample: 1310, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:07,495 semantic_segmentation INFO: Sample: 1311, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:07,519 semantic_segmentation INFO: Sample: 1312, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,543 semantic_segmentation INFO: Sample: 1313, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:07,567 semantic_segmentation INFO: Sample: 1314, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:07,590 semantic_segmentation INFO: Sample: 1315, Validation pixAcc: 0.894, mIoU: 0.574
2026-06-05 23:18:07,614 semantic_segmentation INFO: Sample: 1316, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:07,638 semantic_segmentation INFO: Sample: 1317, Validation pixAcc: 0.894, mIoU: 0.573
2026-06-05 23:18:07,661 semantic_segmentation INFO: Sample: 1318, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,685 semantic_segmentation INFO: Sample: 1319, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,710 semantic_segmentation INFO: Sample: 1320, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,733 semantic_segmentation INFO: Sample: 1321, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,757 semantic_segmentation INFO: Sample: 1322, Validation pixAcc: 0.893, mIoU: 0.573
2026-06-05 23:18:07,784 semantic_segmentation INFO: Sample: 1323, Validation pixAcc: 0.893, mIoU: 0.572
2026-06-05 23:18:07,807 semantic_segmentation INFO: Sample: 1324, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:07,831 semantic_segmentation INFO: Sample: 1325, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:07,854 semantic_segmentation INFO: Sample: 1326, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:07,877 semantic_segmentation INFO: Sample: 1327, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:07,900 semantic_segmentation INFO: Sample: 1328, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:07,924 semantic_segmentation INFO: Sample: 1329, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:07,947 semantic_segmentation INFO: Sample: 1330, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:07,971 semantic_segmentation INFO: Sample: 1331, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:07,995 semantic_segmentation INFO: Sample: 1332, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:08,019 semantic_segmentation INFO: Sample: 1333, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:08,043 semantic_segmentation INFO: Sample: 1334, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:08,066 semantic_segmentation INFO: Sample: 1335, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:08,090 semantic_segmentation INFO: Sample: 1336, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:08,114 semantic_segmentation INFO: Sample: 1337, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:08,138 semantic_segmentation INFO: Sample: 1338, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:08,162 semantic_segmentation INFO: Sample: 1339, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:08,186 semantic_segmentation INFO: Sample: 1340, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:08,208 semantic_segmentation INFO: Sample: 1341, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:08,232 semantic_segmentation INFO: Sample: 1342, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:08,255 semantic_segmentation INFO: Sample: 1343, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:08,279 semantic_segmentation INFO: Sample: 1344, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:08,303 semantic_segmentation INFO: Sample: 1345, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:08,328 semantic_segmentation INFO: Sample: 1346, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:08,351 semantic_segmentation INFO: Sample: 1347, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:08,374 semantic_segmentation INFO: Sample: 1348, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:08,398 semantic_segmentation INFO: Sample: 1349, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:08,422 semantic_segmentation INFO: Sample: 1350, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:08,445 semantic_segmentation INFO: Sample: 1351, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:08,469 semantic_segmentation INFO: Sample: 1352, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:08,493 semantic_segmentation INFO: Sample: 1353, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:08,517 semantic_segmentation INFO: Sample: 1354, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:08,540 semantic_segmentation INFO: Sample: 1355, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:08,564 semantic_segmentation INFO: Sample: 1356, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,588 semantic_segmentation INFO: Sample: 1357, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,615 semantic_segmentation INFO: Sample: 1358, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,638 semantic_segmentation INFO: Sample: 1359, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,662 semantic_segmentation INFO: Sample: 1360, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,686 semantic_segmentation INFO: Sample: 1361, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,709 semantic_segmentation INFO: Sample: 1362, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,733 semantic_segmentation INFO: Sample: 1363, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,756 semantic_segmentation INFO: Sample: 1364, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,780 semantic_segmentation INFO: Sample: 1365, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,804 semantic_segmentation INFO: Sample: 1366, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,827 semantic_segmentation INFO: Sample: 1367, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,851 semantic_segmentation INFO: Sample: 1368, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:08,875 semantic_segmentation INFO: Sample: 1369, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:08,899 semantic_segmentation INFO: Sample: 1370, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:08,923 semantic_segmentation INFO: Sample: 1371, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:08,947 semantic_segmentation INFO: Sample: 1372, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,970 semantic_segmentation INFO: Sample: 1373, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:08,994 semantic_segmentation INFO: Sample: 1374, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:09,020 semantic_segmentation INFO: Sample: 1375, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:09,044 semantic_segmentation INFO: Sample: 1376, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:09,068 semantic_segmentation INFO: Sample: 1377, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:09,092 semantic_segmentation INFO: Sample: 1378, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:09,121 semantic_segmentation INFO: Sample: 1379, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:09,144 semantic_segmentation INFO: Sample: 1380, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:09,168 semantic_segmentation INFO: Sample: 1381, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:09,192 semantic_segmentation INFO: Sample: 1382, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:09,216 semantic_segmentation INFO: Sample: 1383, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:09,240 semantic_segmentation INFO: Sample: 1384, Validation pixAcc: 0.892, mIoU: 0.568
2026-06-05 23:18:09,263 semantic_segmentation INFO: Sample: 1385, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,287 semantic_segmentation INFO: Sample: 1386, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,311 semantic_segmentation INFO: Sample: 1387, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,334 semantic_segmentation INFO: Sample: 1388, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,359 semantic_segmentation INFO: Sample: 1389, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,382 semantic_segmentation INFO: Sample: 1390, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,406 semantic_segmentation INFO: Sample: 1391, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,430 semantic_segmentation INFO: Sample: 1392, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,453 semantic_segmentation INFO: Sample: 1393, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,477 semantic_segmentation INFO: Sample: 1394, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,501 semantic_segmentation INFO: Sample: 1395, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,525 semantic_segmentation INFO: Sample: 1396, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,549 semantic_segmentation INFO: Sample: 1397, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,573 semantic_segmentation INFO: Sample: 1398, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,597 semantic_segmentation INFO: Sample: 1399, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,621 semantic_segmentation INFO: Sample: 1400, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,646 semantic_segmentation INFO: Sample: 1401, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,668 semantic_segmentation INFO: Sample: 1402, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,692 semantic_segmentation INFO: Sample: 1403, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,715 semantic_segmentation INFO: Sample: 1404, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,739 semantic_segmentation INFO: Sample: 1405, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,763 semantic_segmentation INFO: Sample: 1406, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,786 semantic_segmentation INFO: Sample: 1407, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,810 semantic_segmentation INFO: Sample: 1408, Validation pixAcc: 0.892, mIoU: 0.569
